Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2017-10-29,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-11-05,0.38936388,0.4036185,0.011506444,0.18715619,-0.020981373,0.17354786,0.34733084,0.33800054,-0.11107934,0.8663498,0.6651572,-0.30952558,-0.46539357,-0.2400942,0.4188457,-0.3264748,0.19279484,0.7288628,0.35174087,0.42868787,-0.09815271,0.15323445,-0.04865369,-0.1815422,-0.1439988,0.17955284,0.2242113,0.81469274,0.63034517,-0.4966492,0.32127395,0.10904921,0.009611115,0.6050255,0.5662849,-0.4589169,-0.10708582,0.14553459,-0.16682692,0.0015895339,-1.0551916,-0.26730606,0.39085189,-0.27026203,-0.08555361,0.39834514,0.3079542,-0.060782526,-0.21049134,0.17120549,-0.56430143,-0.19924045,-0.15508784,0.4376859,-0.07283271,-0.7151396,-0.18760769,-0.63972205,0.017271968,-0.21363817,-0.462392,0.18982954,0.16362648,0.40969926,0.18352582,-0.08288993,0.34431943,-0.2261607,-0.19633116,0.15776981,0.26914105,-0.29140246,-0.04938216,-0.33939824,-0.23217957,-0.5832246,0.31722742,0.12461901,-0.109835714,1.0662947,0.1976344,0.02351077,0.2618156,0.3058814,0.04868938,0.26787382,-0.19487678,0.11414142,-0.17999093,0.3039616,-0.0021333192,1.1743413,0.64289415,-0.0049370024,-0.5339578,-0.6343425,0.0029602405,0.05053973,0.10151142,-0.3447009
2017-11-12,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-11-19,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-11-26,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-12-03,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-12-10,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-12-17,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2017-12-24,0.38665527,0.40320605,0.008984247,0.18629839,-0.022396492,0.17422694,0.34937155,0.33552462,-0.10994585,0.8644271,0.6684499,-0.31288463,-0.4627924,-0.24338238,0.4225388,-0.3296434,0.19839415,0.7291798,0.34982044,0.42589405,-0.10060874,0.15676248,-0.0459066,-0.18119366,-0.14297213,0.18157582,0.22408503,0.8136787,0.6357394,-0.49291822,0.32576576,0.101911835,0.006279677,0.60837996,0.56480306,-0.45860237,-0.10817539,0.14402898,-0.17028372,0.008288396,-1.0569009,-0.2690652,0.38833705,-0.2743831,-0.08861178,0.3967091,0.30782673,-0.06140485,-0.21083526,0.16768506,-0.5675069,-0.20394415,-0.15689261,0.4372476,-0.0742277,-0.7119559,-0.1897942,-0.6407313,0.013951393,-0.21466543,-0.45770314,0.1905606,0.16790567,0.4093906,0.17859823,-0.08239196,0.34206888,-0.22671452,-0.19501688,0.15509766,0.26836798,-0.28686962,-0.054652896,-0.34217367,-0.22775008,-0.58202386,0.31392577,0.12762071,-0.108895674,1.0605825,0.20082505,0.021909514,0.25572124,0.3008175,0.047896683,0.2695992,-0.1916215,0.11621635,-0.18094854,0.30588365,-0.0025606249,1.1789343,0.6433542,-0.0044738296,-0.53519464,-0.63684136,0.004071748,0.050732087,0.10630342,-0.34549943
2017-12-31,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-01-07,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-01-14,0.38670546,0.40371662,0.009165591,0.18674196,-0.022840032,0.1737258,0.34992346,0.3354612,-0.10960036,0.86456096,0.66743684,-0.3123119,-0.46227196,-0.24308702,0.4221428,-0.32975096,0.19773197,0.72896034,0.35003245,0.4260872,-0.10021872,0.1563049,-0.04622605,-0.18098067,-0.1425799,0.18230654,0.22423989,0.8136937,0.63498855,-0.49241757,0.3257731,0.102291696,0.005947426,0.6079931,0.5648682,-0.4593483,-0.10755246,0.14443378,-0.17088322,0.008645189,-1.0571263,-0.26846558,0.38902107,-0.27376315,-0.08867202,0.3971598,0.30718,-0.061606195,-0.21175714,0.1697366,-0.56668776,-0.20486903,-0.15653674,0.43787682,-0.075057454,-0.71206915,-0.18937641,-0.64050615,0.014543997,-0.21367683,-0.4579446,0.19022022,0.1679211,0.40883568,0.17914699,-0.08250451,0.34146994,-0.22654176,-0.19558756,0.15537974,0.268587,-0.2870732,-0.054920588,-0.34218165,-0.22861017,-0.5813952,0.3151473,0.12675661,-0.10909572,1.0611058,0.20054781,0.022773186,0.25612232,0.30114314,0.048396185,0.2692753,-0.1923015,0.116204314,-0.18123068,0.30571723,-0.0026145969,1.1787064,0.6426881,-0.0037962738,-0.53474355,-0.63682085,0.004044583,0.050008338,0.105380654,-0.34506175
2018-01-21,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-01-28,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-02-04,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-02-11,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-02-18,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-02-25,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2018-03-04,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
